"bathrooms","bedrooms","building_id","created","description","display_address","features","interest_level","latitude","listing_id","longitude","manager_id","photos","price","street_address"
1.5,3,"53a5b119ba8f7b61d4e010512e0dfc85","2016-06-24 07:54:24","A Brand New 3 Bedroom 1.5 bath ApartmentEnjoy These Following Apartment Features As You Rent Here? Modern Designed Bathroom w/ a Deep Spa Soaking Tub? Room to Room AC/Heat? Real Oak Hardwood Floors? Rain Forest Shower Head? SS steel Appliances w/ Chef Gas Cook Oven & LG Fridge? washer /dryer in the apt? Cable Internet Ready? Granite Counter Top Kitchen w/ lot of cabinet storage spaceIt's Just A Few blocks To L Train<br /><br />Don't miss out!<br /><br />We have several great apartments in the immediate area.<br /><br />For additional information [phone]<p><a  website_redacted ","Metropolitan Avenue","[]","medium",40.7145,7211212,-73.9425,"5ba989232d0489da1b5f2c45f6688adc","[u'https://photos.renthop.com/2/7211212_1ed4542ec81621d70d1061aa833e669c.jpg', u'https://photos.renthop.com/2/7211212_7dfc41dced69245065df83d08eed4a00.jpg', u'https://photos.renthop.com/2/7211212_c17853c4b869af6f53af08b0f5820b4c.jpg', u'https://photos.renthop.com/2/7211212_787ad8ea0c089792e7453e2121f8ac89.jpg', u'https://photos.renthop.com/2/7211212_2e88b0d293ee333c804c2f00536eee49.jpg']",3000,"792 Metropolitan Avenue"
1.0,2,"c5c8a357cba207596b04d1afd1e4f130","2016-06-12 12:19:27","        ","Columbus Avenue","[u'Doorman', u'Elevator', u'Fitness Center', u'Cats Allowed', u'Dogs Allowed']","low",40.7947,7150865,-73.9667,"7533621a882f71e25173b27e3139d83d","[u'https://photos.renthop.com/2/7150865_be3306c5d89c6bfa755c6e89c9ed64d5.jpg', u'https://photos.renthop.com/2/7150865_655f861a1d5da70050010611016ae2ad.jpg', u'https://photos.renthop.com/2/7150865_5b8cc459f3abd38bc81cbf329dab3220.jpg', u'https://photos.renthop.com/2/7150865_2f59c34ca4ea98c26d559109a467ef84.jpg', u'https://photos.renthop.com/2/7150865_2258d2eb5b5fb4bc0eb6534929cdee15.jpg', u'https://photos.renthop.com/2/7150865_af28a5075bd321e694791645423dcdde.jpg', u'https://photos.renthop.com/2/7150865_714a3d63488162ebe4a22896dd5138f7.jpg', u'https://photos.renthop.com/2/7150865_8dda0ecbe4c6015d3e8dffe16808aa0b.jpg', u'https://photos.renthop.com/2/7150865_c4aabf346e295afda87d13c16f6f5659.jpg', u'https://photos.renthop.com/2/7150865_2de68908ea943dd96c925490c7f98297.jpg', u'https://photos.renthop.com/2/7150865_fc18c2e84683b567c9568ed7597f1ba8.jpg']",5465,"808 Columbus Avenue"
1.0,1,"c3ba40552e2120b0acfc3cb5730bb2aa","2016-04-17 03:26:41","Top Top West Village location, beautiful Pre-war building with laundry in the basement and live in super!<br/><br/>Apartment features a large bedroom with closet. Separate living room, kitchen features granite tops, dishwasher and microwave included, marble bathroom and hardwood flooring. Building is very well maintained and conveniently located near A,C,E,L,1,2,3 trains. Surrounded by many local cafe?s, restaurants, available for November 1st move in!<br/><br/>To view this apartment or any other please contact me via email or call at the number listed.<br/><br/><br/><br/><br/><br/>Bond New York is a real estate broker that supports equal housing opportunity.<p><a  website_redacted ","W 13 Street","[u'Laundry In Building', u'Dishwasher', u'Hardwood Floors', u'Pets Allowed Case by Case']","high",40.7388,6887163,-74.0018,"d9039c43983f6e564b1482b273bd7b01","[u'https://photos.renthop.com/2/6887163_de85c427363a2e6d736a5df96d8d5541.jpg', u'https://photos.renthop.com/2/6887163_b9cf6db6df611bc53f75be3214a43807.jpg', u'https://photos.renthop.com/2/6887163_cd3f2246cfd25691f33ed12b251d0230.jpg', u'https://photos.renthop.com/2/6887163_54c402cf0d681f6ea4796b9d177786bb.jpg', u'https://photos.renthop.com/2/6887163_7745da2a3693fe627154794ab0ebca29.jpg', u'https://photos.renthop.com/2/6887163_95c93e4af27182f8ac55c749fc74a041.jpg', u'https://photos.renthop.com/2/6887163_4b50a743b760e23b8d6f6f586a704da7.jpg', u'https://photos.renthop.com/2/6887163_6133523d6d5a0fba36bb25e3616848c8.jpg']",2850,"241 W 13 Street"
1.0,1,"28d9ad350afeaab8027513a3e52ac8d5","2016-04-18 02:22:02","Building Amenities - Garage - Garden - fitness room - laundry room -rooftop deck .<br /><br />Located in midtown East - High energy area - plenty of Bars and restaurants to choose from - within walking distance to the transit E,M,6,7<br /><br />This Apartment also feature a renovated kitchen with microwave - Marble Bath tiles.<br /><br />Call or Email and Text for Exclusive Showing!!<br /><br />**NO FEE**<br /><br /><br /><br /><br /><br /><br /><br /><br /><br /><p><a  website_redacted ","East 49th Street","[u'Hardwood Floors', u'No Fee']","low",40.7539,6888711,-73.9677,"1067e078446a7897d2da493d2f741316","[u'https://photos.renthop.com/2/6888711_6e660cee4f508b476568a4b4c1160c20.jpg', u'https://photos.renthop.com/2/6888711_44fddcd3ff7fb74ea124088279f97d6d.jpg', u'https://photos.renthop.com/2/6888711_c02413a59cbba49e7a8b7fe0b70d7cb3.jpg']",3275,"333 East 49th Street"
1.0,4,"0","2016-04-28 01:32:41","Beautifully renovated 3 bedroom flex 4 bedroom apartment for rent. Available immediately. Elevator building. Exposed brick walls. Hardwood floors through the apartment. Kitchen has wood kitchen cabinets and stainless steel appliances including a dishwasher and a microwave. Unit has a washer and dryer. Bathroom has ceramic wall and floors tiles and lots of storage. Apartment is very sunny and spacious. Available immediatelyPlease contact/email/text Jessica for an appointment ","West 143rd Street","[u'Pre-War']","low",40.8241,6934781,-73.9493,"98e13ad4b495b9613cef886d79a6291f","[u'https://photos.renthop.com/2/6934781_1fa4b41a929865b9a5443fdaf78d0147.jpg', u'https://photos.renthop.com/2/6934781_742045d91f2a0c9acbd939cecb59f1c9.jpg', u'https://photos.renthop.com/2/6934781_b953217e5ee408dee03fc0e26247f8bb.jpg']",3350,"500 West 143rd Street"
2.0,4,"38a913e46c94a7f46ddf19b756a9640c","2016-04-19 04:24:47","        ","West 18th Street","[]","medium",40.7429,6894514,-74.0028,"b209e2c4384a64cc307c26759ee0c651","[u'https://photos.renthop.com/2/6894514_9abb859205a2031a9bc6dc659aa741ea.jpg', u'https://photos.renthop.com/2/6894514_cc51ff895fb812a549f423e40d7f7bef.jpg', u'https://photos.renthop.com/2/6894514_ab18ba34a854348a3d39bfacf50132b9.jpg', u'https://photos.renthop.com/2/6894514_57a36233fd39b3f01f7a181326e72668.jpg', u'https://photos.renthop.com/2/6894514_f419550ca31213bae01100e2eb8bbf09.jpg']",7995,"350 West 18th Street"
1.0,2,"3ba49a93260ca5df92fde024cb4ca61f","2016-04-27 03:19:56","Stunning unit with a great location and lots of natural light. Close to the subway line or a nice walk to Columbia University.Near many restaurants to choose from, place of worship and shops. Call/Email Helen and I will work on finding the right place for you :)[email] [phone]Hablo espanol!Building Amenities:* Open Kitchen with stainless steel* Great cabinet space* Good amount of closet space* Subway (1 Trains)Contact me to show you all Bohemia Realty Group has to offer [phone] [email] espanol! - See more at:  website_redacted ","West 107th Street","[u'prewar', u'elevator', u'Dogs Allowed', u'Cats Allowed', u'LOWRISE', u'SIMPLEX', u'HARDWOOD', u'No Fee']","low",40.8012,6930771,-73.966,"01287194f20de51872e81f660def4784","[u'https://photos.renthop.com/2/6930771_7e3622b6abca46fea02b39f714850f9b.jpg', u'https://photos.renthop.com/2/6930771_630f560bd2fea808d7dd58748eb2e1fb.jpg', u'https://photos.renthop.com/2/6930771_6edf1c34557dc0fc59018b9f1b029a6a.jpg', u'https://photos.renthop.com/2/6930771_a2217dd8b93806ae97bd85834933409e.jpg', u'https://photos.renthop.com/2/6930771_b6317ca5f56822f4f6df8c257ee95ca8.jpg', u'https://photos.renthop.com/2/6930771_8c00c077e426d5372c739078fd1b0b98.jpg', u'https://photos.renthop.com/2/6930771_7b625c77bef492ba2e39fd5c0b0ba888.jpg', u'https://photos.renthop.com/2/6930771_c094ad93f943a4487f810df862d45a86.jpg', u'https://photos.renthop.com/2/6930771_5c1cc67658917b72795f8c516cb8f760.jpg', u'https://photos.renthop.com/2/6930771_ababc7c07a81706b2bee48a3bb390f6a.jpg']",3600,"210 West 107th Street"
2.0,1,"0372927bcb6a0949613ef5bf893bbac7","2016-04-13 06:01:42","This huge sunny ,plenty of lights 1 bed/2 bath offers you a brand new  kitchen,open to the living space, with stainless steel appliances,granite counters,plenty of  cabinet spaces ,dishwasher,micro,marble bath with stand up shower and foldable closets throughout the apartment and your OWN OUTDOOR SPACE!!!The building comes with an elevator,gym,laundry,24 hour doorman and beautiful roof deck/terrace with breathtaking view to the city!gut reno,ss app,dish washer,closets,marble bath,laundry,elevator,drmn,gym,roofdeck<br /><br />Your future new apartment is located in west Chelsea,near amazing restaurants ,shops,art galleries and nightlife!Close to the famous Highline, Chelsea Piers and the Chelsea Market<br /><br />Call or e mail me for any further information or to schedule a viewing.As an expert of the area, I have access to all available apartments.I look forward to help you finding your dream home!<br /><br /><p><a  website_redacted ","West 21st Street","[u'Doorman', u'Elevator', u'Pre-War', u'Terrace', u'Laundry in Unit', u'Dishwasher', u'Hardwood Floors', u'Outdoor Space']","low",40.7427,6867392,-73.9957,"e6472c7237327dd3903b3d6f6a94515a","[u'https://photos.renthop.com/2/6867392_b18283f6bc64bf385b4be02e209ccd23.jpg', u'https://photos.renthop.com/2/6867392_c9e39d2772ab5c501630ee5e9a6363d7.jpg', u'https://photos.renthop.com/2/6867392_db8f0216c0c98788e08692b637882aa7.jpg', u'https://photos.renthop.com/2/6867392_c75146d01bcfcaf107a41354babad481.jpg', u'https://photos.renthop.com/2/6867392_0db18560048b696d766297435d2a40a8.jpg']",5645,"155 West 21st Street"
1.0,1,"a7efbeb58190aa267b4a9121cd0c88c0","2016-04-20 02:36:35","<p><a  website_redacted ","Hamilton Terrace","[u'Cats Allowed', u'Dogs Allowed', u'Elevator', u'Laundry In Building']","medium",40.8234,6898799,-73.9457,"c1a6598437b7db560cde66e5a297a53f","[u'https://photos.renthop.com/2/6898799_3759be4c83e7da17e864e58225be8ad5.jpg', u'https://photos.renthop.com/2/6898799_e17c60f3d2e85b98c19f45527a21f3b6.jpg', u'https://photos.renthop.com/2/6898799_31105b3786c2aa5cbed8706b8f614786.jpg', u'https://photos.renthop.com/2/6898799_b6d6e9b2d7bda4391232594db62482ba.jpg', u'https://photos.renthop.com/2/6898799_537af9825e1aba2601bf6c2637b93647.jpg']",1725,"63 Hamilton Terrace"
2.0,4,"0","2016-04-02 02:58:15","This is a spacious four bedroom with every bedroom able to fit queen sized beds with windows and closets and room to spare.  There are ceiling fans and Exposed brick scattered throughout the apartment.  It also has High ceilings, great hardwood floors, an excellent open kitchen with a dishwasher and room for a table, Really great living room that fits a wrap around couch and windows throughout the apartment.<br /><br />Located in the heart of the lower East side you can't help but notice all the neighborhood bars, restaurants, cafes, and boutique shopping.<br /><br />Call, text, or e-mail me today to set up a private viewing.<br /><br /><br /><br />-------------Listing courtesy of Miron Properties. All material herein is intended for information purposes only and has been compiled from sources deemed reliable. Though information is believed to be correct, it is presented subject to errors, omissions, changes or withdrawal without notice.  Miron Properties is a licensed Real Estate Broker.  www.MironProperties.com<p><a  website_redacted ","522 E 11th","[u'Dishwasher', u'Hardwood Floors']","low",40.7278,6814332,-73.9808,"23a01ea7717b38875f5b070282d1b9d2","[u'https://photos.renthop.com/2/6814332_e19a8552bf33fe98e92ec4d1dc1e00ef.jpg', u'https://photos.renthop.com/2/6814332_5d06654341b0e3c2b82d76a5128c1326.jpg', u'https://photos.renthop.com/2/6814332_766d0b8597bcf7bb06a9e35b5a9fe96a.jpg', u'https://photos.renthop.com/2/6814332_ca1b0cd19bbb216fadf4967f3aeb405a.jpg', u'https://photos.renthop.com/2/6814332_3e2accbf6dfc5c8b78ea73a401bc29e0.jpg', u'https://photos.renthop.com/2/6814332_0f109a6ac606738b6bc4bdc89b01f9bd.jpg', u'https://photos.renthop.com/2/6814332_65acc97098d6a2de307d0699fa0ce95b.jpg', u'https://photos.renthop.com/2/6814332_84d2d1e9a9bb0a1fbefb9c13c7c6b425.jpg', u'https://photos.renthop.com/2/6814332_565a96563c0a1c6fa7a8a3f26f5a24fe.jpg']",5800,"522 E 11th"
1.0,0,"0","2016-04-14 01:10:30","New to the market! Spacious studio located in the 80s, in a well maintained elevator building with laundry room. For viewing and more information please contact Artak. ","York Avenue","[]","low",40.7769,6869199,-73.9467,"e32475a6134d6d18279946b7b20a0f12","[u'https://photos.renthop.com/2/6869199_06b2601f053d04ca5a9b19d477b7370d.jpg']",1950,"1661 York Avenue"
1.0,1,"0","2016-06-03 03:21:22","Check out this one bedroom apartment in a great location of Washington Heights.  This apartment is just a block from everything you need!  Also within walking distance to Columbia Presbyterian! This apartment won't last long on the market! Call now! Call/ Email Heidi to tour apartments in the area and anything you see here on Bohemia [email] [phone] APARTMENT:* Dishwasher* Queen Size Sunny Bedroom* Spacious Living room* Hardwood Floors* Stainless Steel appliances * Subway (A/C &amp; 1 Trains)* Kind &amp; friendly Broker :)Located by W 173 &amp; Fort Washington  Call today and I can show you everything Bohemia has to offer[phone] [email]","W. 173rd Street","[u'prewar', u'dishwasher', u'HIGHRISE', u'ROOFDECK', u'EAT IN KITCHEN', u'SIMPLEX', u'HARDWOOD']","low",40.8448,7102986,-73.9396,"2dee0868ac01057760055b856e66e942","[u'https://photos.renthop.com/2/7102986_ca6af538c2153c72c2e802f91f850874.jpg', u'https://photos.renthop.com/2/7102986_8e93fea086269ee7d338274df689cbe7.jpg', u'https://photos.renthop.com/2/7102986_83aba0aa0b994df3e3b58bd2537e2a28.jpg', u'https://photos.renthop.com/2/7102986_058d8cd4ccef10ddc6d203fda6673cd9.jpg', u'https://photos.renthop.com/2/7102986_e2cf9cfceabe5e92437827f06afba9a6.jpg']",1675,"644 W. 173rd Street"
1.0,2,"67c9b420da4a365bc26a6cd0ef4a5320","2016-04-19 05:37:25","***LOW FEE. Beautiful CHERRY OAK WOODEN FLOORSTHE LOBBY IS VERY NICE AND MODERN! GORGEOUS FLEX TWO BEDROOM APARTMENT LOCATED IN THE HEART OF MURRAY HILL. Near many great restaurants, bars, entertainment, shopping and major transportation. THIS IS A STEAL AND WILL NOT LAST. Great Location 24 HR DOORMAN SPACIOUS ROOMS TONS OF SUNLIGHT IN HOUSE WASHER/DRYER FACILITY<br /><br />FOR FURTHER INFORMATION AND EXCLUSIVE VIEWING PLEASE CONTACT MEYER OVADIA AT [phone] OR VIA EMAIL AT [email]<br /><br />NOT WHAT YOU ARE LOOKING FOR? FEEL FREE TO CONTACT ME WITH ANY SPECIAL REQUESTS. I'LL BE MORE THAN HAPPY TO FURTHER ASSIST YOU IN YOUR SEARCH<br /><br /><p><a  website_redacted ","E 38th St","[u'Doorman', u'Elevator', u'Laundry in Building', u'No Fee']","high",40.7488,6895442,-73.977,"537e06890f6a86dbb70c187db5be4d55","[u'https://photos.renthop.com/2/6895442_34d617a5f39ba4d82c051fdd00944f1d.jpg', u'https://photos.renthop.com/2/6895442_05c03ce4e36816a81ead69c34e684091.jpg', u'https://photos.renthop.com/2/6895442_80073f81c4a3c42d58fd2d08dfdd7738.jpg', u'https://photos.renthop.com/2/6895442_2880aff759d9880cc3975130883c2553.jpg']",3000,"137 E 38th St"
2.0,2,"0","2016-04-09 01:22:11","Lincoln Square's premier full service buildings located a short distance from Central Park, Lincoln Center, Columbus Circle and Time Warner Center.A full service condominium offering:24 hour concierge24hr doormanResident managerLaundry on every floorOn-site parking garageState of the art health club Oasis Club boasting floor to ceiling windows and Central Park viewsSwimming pool with sun deckGymSaunaMassage roomFurnished roof deck with Cabanas and BBQ grillsLounge with bar and fireplaceBilliards roomPutting GreenChildrens play roomDogs must be 20 lbs MAX ","West 63rd Street","[u'Swimming Pool', u'Doorman', u'Fitness Center', u'No Fee', u'Dogs Allowed', u'Cats Allowed']","low",40.7707,6846213,-73.9817,"3813434aabfbad659a45f86a740cd23f","[u'https://photos.renthop.com/2/6846213_832587546a592286a08b8e1bbee6297a.jpg', u'https://photos.renthop.com/2/6846213_066be77ad8b6560003c0e6129b47f37b.jpg', u'https://photos.renthop.com/2/6846213_c92d5aa00d8466f1d538a6216ba6f7df.jpg', u'https://photos.renthop.com/2/6846213_c09b2745e27ea19c0bcb838afc25c289.jpg', u'https://photos.renthop.com/2/6846213_1f1edb1bc12010baa56a6640cb17a9bf.jpg', u'https://photos.renthop.com/2/6846213_62e1f4fd49f06b2dbd82ebf4665ee21b.jpg']",6895,"30 West 63rd Street"
1.0,1,"0","2016-06-01 03:11:01","Spacious 1-Bedroom to fit King-sized bed comfortably.Pristine Marble Tiled Bathroom!NEW Black Tiled GRANITE Stainless Steel Kitchen!LARGE Living Area foe entertaining/relaxing!A Must See!<br /><br /><br /><br />Great location. Walking distance to major transportation centers. Hop on your bike and ride the Queensboro bridge or walk to the park and relax after a long day at work. Hop on over to the Roosevelt Island tram and take it across the East River.<br /><br />For any questions, please call Zaim at ([phone].<br /><br /><br /><br /><p><a  website_redacted ","East 56th St..","[u'Elevator', u'Multi-Level', u'Laundry in Building', u'Dishwasher', u'Hardwood Floors']","low",40.7584,7089402,-73.9648,"75f38d077366d7964c2f3bb80c3e7b1d","[u'https://photos.renthop.com/2/7089402_66038eaa98d7c696321d3d1859ad2157.jpg', u'https://photos.renthop.com/2/7089402_27b5d3b959ecd5febfef91465a21b227.jpg', u'https://photos.renthop.com/2/7089402_441363f96345c8ef1162ea207a4ffd5e.jpg', u'https://photos.renthop.com/2/7089402_d09752e9d149683583396f32bb53dcd4.jpg', u'https://photos.renthop.com/2/7089402_ab587efe87ff84545ad43b4fcca782a0.jpg', u'https://photos.renthop.com/2/7089402_11b5ef45b275cf421af34dc071f7e1e7.jpg']",3050,"315 East 56th St.."
1.0,0,"bfb9405149bfff42a92980b594c28234","2016-04-18 02:36:00","Stunning  full renovated studio unit. High ceilings and sleek oak strip floors enhance the spacious layout. Clean lines and stainless steel appliances complete the modern open kitchen. Generous studio features lots of closets and sound reducing and energy efficient windows. 24 hour doorman with fitness center, rooftop deck and convenient valet services.<br /><br />PLEASE CALL OR TEXT ISAAC [phone] OR EMAIL [email]<br /><br /><br /><br /><p><a  website_redacted ","East 34th Street","[u'Doorman', u'Elevator', u'Fitness Center', u'Laundry in Building', u'No Fee']","medium",40.7439,6889043,-73.9743,"dbbb6b990661b1e507a387f019bcb1a0","[u'https://photos.renthop.com/2/6889043_a3e1c0043393aaa0f4deeb86c0900e78.jpg', u'https://photos.renthop.com/2/6889043_e000674321081f9f0d232bb3407bf359.jpg']",2350,"340 East 34th Street"
1.0,2,"642cc2c920512ffe2a74c28122f8b47f","2016-04-22 05:57:16","East Village is a great community with great people and offers a good of resources. These include great bars, restaurants, prime shops, nice parks to job or just hang out.<br /><br />This spacious 2 bedroom come with the  following amenities...*Hardwood Floors*High Ceilings*Great Lighting*Marble Bathroom*Granite Kitchen<p><a  website_redacted ","1st Ave.","[u'Hardwood Floors']","low",40.7305,6913348,-73.983,"0411b25b134141100d8214ed6ec02f56","[u'https://photos.renthop.com/2/6913348_829f19ac3ca620dbd2464c3a630bbf3e.jpg', u'https://photos.renthop.com/2/6913348_47d7f31f7d4e15320642fffa0138d961.jpg', u'https://photos.renthop.com/2/6913348_cd7cf8c39ba24ea7ce200dbdb5444c43.jpg', u'https://photos.renthop.com/2/6913348_7ac33b889e1b3e5bd99ba974080edf83.jpg', u'https://photos.renthop.com/2/6913348_822bbbd267db40f2d82b5a62a3a67b53.jpg']",3650,"214 1st Ave."
1.0,1,"0","2016-04-19 03:36:28","*Location: Thayer St. &amp; Broadway, Manhattan*This phenomenally priced, large 1 bedroom apartment is such an amazing find. Great Size and Awesome Neighborhood. You simply have to see it! Contact me to for a viewing:  [email] OR  [phone]*The Apartment:-Spacious and sunny kitchen-Extra dining area-Huge separate living room w/ bright windows-King sized bedroom w/ closet-Coat closet in entryway-Beautiful Hardwood Floors-Full-sized Bathtub-Lovely building lobby w/ elevator*The Neighborhood:-1 Block from the A train-3 Blocks to the 1 Train-Starbucks, Tryon Public House, The Park View, Mamasushi and tons of other great restaurants, bars and coffee shops in the neighborhood.-Close proximity to groceries, laundry, banks, gyms and other conveniences-1 Block from beautiful Fort Tryon Park and The Clositers-Inwood Farmer's Market and Hudson River jogging/ bike path minutes away*Contact me to get in on this amazing deal!Marie Maucort [email] to see MORE???I can show you any apartment on our website: www.bohemiarealtygroup.comLiving in Upper Manhattan has never been more exciting... LET'S GET STARTED!**Applicants should have GOOD credit and an annual income of at least 40x the monthly rent**","Thayer St","[u'prewar', u'LOWRISE', u'EAT IN KITCHEN', u'SIMPLEX', u'HARDWOOD']","low",40.8643,6894111,-73.928,"ab15d581a04ed87b6f25d5aff8ddde30","[u'https://photos.renthop.com/2/6894111_571fa57d00660933d9f6a802a8693e1d.jpg', u'https://photos.renthop.com/2/6894111_f37478f7043d32c907bc5a03b3228217.jpg', u'https://photos.renthop.com/2/6894111_cc5b809cf73c329f14296d5b3ad048c2.jpg', u'https://photos.renthop.com/2/6894111_3afa1e9cd1063d89d1b5209e8d995edb.jpg', u'https://photos.renthop.com/2/6894111_808b805a0177549e82bc368e5e3a32fb.jpg', u'https://photos.renthop.com/2/6894111_fc9c805a0d43765118cdd797079c4487.jpg', u'https://photos.renthop.com/2/6894111_b6b256afafb9b7e3989932db312ce11b.jpg', u'https://photos.renthop.com/2/6894111_76adc00b409958c6ad7932289decf07f.jpg']",1695,"98 Thayer St"
1.0,4,"cc4c6ae9225df6d2395c4e16c235f7ab","2016-04-20 04:00:32","        ","West 106th Street","[u'No Fee', u'Cats Allowed', u'Dogs Allowed']","low",40.7999,6900220,-73.9638,"8f5a9c893f6d602f4953fcc0b8e6e9b4","[]",5000,"127 West 106th Street"
1.0,1,"dc3cae15729b48fec3394f9295671991","2016-04-09 03:49:42","        ","1st Avenue","[u'Cats Allowed', u'Dogs Allowed']","low",40.7328,6848536,-73.9799,"8f5a9c893f6d602f4953fcc0b8e6e9b4","[u'https://photos.renthop.com/2/6848536_9a3e1f8778c445768e42790acb27611e.jpg', u'https://photos.renthop.com/2/6848536_cd6433570192441fb2cca7bc41359006.jpg', u'https://photos.renthop.com/2/6848536_84a1253d839a7384c16ec6e79d6e2c19.jpg', u'https://photos.renthop.com/2/6848536_ffb5b7a4d1133c2493470640fbda64cf.jpg', u'https://photos.renthop.com/2/6848536_a887ec74147cc5e495c6d16dd61ecac5.jpg', u'https://photos.renthop.com/2/6848536_0163cf38c313f10839c5a6b3d4b6d640.jpg', u'https://photos.renthop.com/2/6848536_4b695a43a3dc8a41f3fb38666e71854e.jpg', u'https://photos.renthop.com/2/6848536_ddd73add5577ddc8026df9a770c840d6.jpg', u'https://photos.renthop.com/2/6848536_787ccfb36d48e47a356ee7f7de8aeb68.jpg', u'https://photos.renthop.com/2/6848536_18c52b0ec151f2b687f27dc9a8cb22bd.jpg', u'https://photos.renthop.com/2/6848536_4946b1624feaea2a46164fa7a1212bb3.jpg', u'https://photos.renthop.com/2/6848536_2271f9ba5337a570276cbf5bb67de4f5.jpg', u'https://photos.renthop.com/2/6848536_01a3ba5c379708dc112e10f18cf2289b.jpg', u'https://photos.renthop.com/2/6848536_ea4b1b92d1c90dfc8a745e7767fea6df.jpg', u'https://photos.renthop.com/2/6848536_a441ce4725cb03eb8f62a82e90895caf.jpg', u'https://photos.renthop.com/2/6848536_275a556bd3b4396791d328fdd090aa3d.jpg', u'https://photos.renthop.com/2/6848536_1b0a498bcc3a8c52373484eae0cc8a09.jpg', u'https://photos.renthop.com/2/6848536_399719134d87011d14b4d675512732a6.jpg', u'https://photos.renthop.com/2/6848536_3f8f7384c58db8cb46fbecfb415cfa3e.jpg', u'https://photos.renthop.com/2/6848536_bcda5608a63e8f1d1972c2cb509ec289.jpg', u'https://photos.renthop.com/2/6848536_0b23050bec56b0fe0b570945d838cf25.jpg', u'https://photos.renthop.com/2/6848536_1043e756bbcb63a6052e469196ac941a.jpg', u'https://photos.renthop.com/2/6848536_2762e5984a97278eb745a3b319a5817e.jpg', u'https://photos.renthop.com/2/6848536_95f4d314062b31114ef5869a9a0a8ba1.jpg', u'https://photos.renthop.com/2/6848536_4a02112b28ee4ae36862d0acf0023b96.jpg', u'https://photos.renthop.com/2/6848536_9b0d88165db7e555b6beb2afd8a5cc9f.jpg', u'https://photos.renthop.com/2/6848536_e26ef75e1b2335f1cb4f329ee9fbcf17.jpg', u'https://photos.renthop.com/2/6848536_3403810426df4d3ee4d7327ab2e5a4f2.jpg', u'https://photos.renthop.com/2/6848536_482a7b89557e4008daa9e7ccd2815e9d.jpg', u'https://photos.renthop.com/2/6848536_1137c0a350d8fc830657c29eed788b5b.jpg', u'https://photos.renthop.com/2/6848536_8febb1886949f493ae2e513da6b7af6c.jpg', u'https://photos.renthop.com/2/6848536_043f79037f716c75af841a2b5a321014.jpg']",3973,"272 1st Avenue"
1.0,3,"205f95d4a78f1f3befda48b89edc9669","2016-04-12 02:39:45","BEAUTIFUL 2 BEDROOM POSSIBLE CONVERSION INTO THREE BEDROOM; Newly renovated two bedroom apartment. Gourmet kitchen equipped with premium cabinetry, granite counter-tops and stainless steel appliances including dishwasher and microwave. WOOD-BURNING FIREPLACE; Extra closet space;FEATURES*Caesarstone Countertops*Dishwasher*Gas Fireplace*Great Closets*Hardwood Floors*High Ceilings*Microwave*Premium Cabinets this great amount of new space is a must see,View this specific apartment 7 days a week from 10-8:30pm with a 24 hours notice. For the best apartment match up, kindly email me what you would like in your ideal new home and make sure your moving date is less then a month away. P To schedule now an exclusive appointment to view this apartment reach me Tuval Mor by EMAIL , CALL OR TEXT. @All pictures are copyright protected, all rights reserved to Tuval Mor.<br /><br />Bond New York is a real estate broker that supports equal housing opportunity.<p><a  website_redacted ","Madison Avenue","[u'Doorman', u'Elevator', u'Dishwasher', u'Hardwood Floors']","low",40.745400000000004,6858062,-73.9845,"3793e58c60343a3fd6846ca2d2ef3c7f","[u'https://photos.renthop.com/2/6858062_5cfb9d9002de0c79f0f6b4e5801c34cb.jpg', u'https://photos.renthop.com/2/6858062_8e5dd49ca8e69bacc8383a52941fe6e6.jpg', u'https://photos.renthop.com/2/6858062_bec7760070153646ec57997aa96e171b.jpg', u'https://photos.renthop.com/2/6858062_5c5f7bc40c1c4ad07cde25e7b95e0bc8.jpg', u'https://photos.renthop.com/2/6858062_8ecf35caa5ca1200077e4d7c6ef69cb0.jpg', u'https://photos.renthop.com/2/6858062_76b9ed248aa63931bfd4aa5035933793.jpg']",4395,"121 Madison Avenue"
